"",""
"Action","Action"
"Add Descuento","Add Descuento"
"Add Precio","Add Precio"
"Add Producto","Add Producto"
"Add Prospecto","Add Prospecto"
"Add descuento","Add descuento"
"Add precio","Add precio"
"Add producto","Add producto"
"Add prospecto","Add prospecto"
"Add","Add"
"An error occurred while updating the descuentos.","An error occurred while updating the descuentos."
"An error occurred while updating the precios.","An error occurred while updating the precios."
"An error occurred while updating the productos.","An error occurred while updating the productos."
"An error occurred while updating the prospectos.","An error occurred while updating the prospectos."
"Apellidos","Apellidos"
"Are you sure?","Are you sure?"
"Autoriza Habeas Data","Autoriza Habeas Data"
"CSV","CSV"
"Cargo","Cargo"
"Celular","Celular"
"Change status","Change status"
"Ciudad","Ciudad"
"Clave","Clave"
"Como se enteró","Como se enteró"
"Compañía","Compañía"
"Correo electrónico","Correo electrónico"
"Could not find descuento to delete.","Could not find descuento to delete."
"Could not find precio to delete.","Could not find precio to delete."
"Could not find producto to delete.","Could not find producto to delete."
"Could not find prospecto to delete.","Could not find prospecto to delete."
"Created at","Created at"
"Código país","Código país"
"Código postal","Código postal"
"Código región","Código región"
"Data cannot be null","Data cannot be null"
"Delete Descuento","Delete Descuento"
"Delete Precio","Delete Precio"
"Delete Producto","Delete Producto"
"Delete Prospecto","Delete Prospecto"
"Delete","Delete"
"Descuento API","Descuento API"
"Descuento was saved","Descuento was saved"
"Descuento was successfully deleted.","Descuento was successfully deleted."
"Descuento was successfully saved","Descuento was successfully saved"
"Descuento","Descuento"
"Descuentos","Descuentos"
"Dirección","Dirección"
"Disabled","Disabled"
"Discount","Discount"
"Edit Descuento '%s'","Edit Descuento '%s'"
"Edit Precio '%s'","Edit Precio '%s'"
"Edit Producto '%s'","Edit Producto '%s'"
"Edit Prospecto '%s'","Edit Prospecto '%s'"
"Edit","Edit"
"Enabled","Enabled"
"Error saving descuento","Error saving descuento"
"Error saving precio","Error saving precio"
"Error saving producto","Error saving producto"
"Error saving prospecto","Error saving prospecto"
"Error while removing descuento. Details in error message.","Error while removing descuento. Details in error message."
"Error while removing precio. Details in error message.","Error while removing precio. Details in error message."
"Error while removing producto. Details in error message.","Error while removing producto. Details in error message."
"Error while removing prospecto. Details in error message.","Error while removing prospecto. Details in error message."
"Error while saving descuento. Details in error message.","Error while saving descuento. Details in error message."
"Error while saving precio. Details in error message.","Error while saving precio. Details in error message."
"Error while saving producto. Details in error message.","Error while saving producto. Details in error message."
"Error while saving prospecto. Details in error message.","Error while saving prospecto. Details in error message."
"Errores","Errores"
"Especialidad","Especialidad"
"Excel","Excel"
"Exitosos","Exitosos"
"Fax","Fax"
"Fecha de nacimiento","Fecha de nacimiento"
"Home","Home"
"ID Cliente","ID Cliente"
"Id","Id"
"Info","Info"
"List","List"
"Localidad","Localidad"
"No exitosos","No exitosos"
"No","No"
"Nombre","Nombre"
"Nombres","Nombres"
"None","None"
"Número de Documento","Número de Documento"
"Please select descuentos to delete.","Please select descuentos to delete."
"Please select descuentos.","Please select descuentos."
"Please select precios to delete.","Please select precios to delete."
"Please select precios.","Please select precios."
"Please select productos to delete.","Please select productos to delete."
"Please select productos.","Please select productos."
"Please select prospectos to delete.","Please select prospectos to delete."
"Please select prospectos.","Please select prospectos."
"Precio API","Precio API"
"Precio was saved","Precio was saved"
"Precio was successfully deleted.","Precio was successfully deleted."
"Precio was successfully saved","Precio was successfully saved"
"Precio","Precio"
"Precios","Precios"
"Price","Price"
"Procesados","Procesados"
"Product does not exist.","Product does not exist."
"Product","Product"
"Producto API","Producto API"
"Producto was saved","Producto was saved"
"Producto was successfully deleted.","Producto was successfully deleted."
